material_id: mp-1079560
band_gap: 0.0
efermi: 6.46761055
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673172
dos_total_band_gap: 0.0
dos_total_cbm: 6.5103
dos_total_vbm: 6.5442
dos_total_efermi: 6.53299262
bs_setyawan_curtarolo_task_id: mp-1589525
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46761055
bs_hinuma_task_id: mp-2123816
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.46761055
bs_latimer_munro_task_id: mp-2602997
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.53136724
