material_id: mp-1223794
band_gap: 0.0
efermi: 5.18009828
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766828
dos_total_band_gap: 0.0
dos_total_cbm: 5.1496
dos_total_vbm: 5.1917
dos_total_efermi: 5.18234266
bs_setyawan_curtarolo_task_id: mp-1609657
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18009828
bs_hinuma_task_id: mp-2175296
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.18009826
bs_latimer_munro_task_id: mp-2712070
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.15503062
