material_id: mp-571407
band_gap: 0.0
efermi: 9.79163565
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697889
dos_total_band_gap: 0.0
dos_total_cbm: 9.796100000000001
dos_total_vbm: 9.8338
dos_total_efermi: 9.81559371
bs_setyawan_curtarolo_task_id: mp-1595488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.79163565
bs_hinuma_task_id: mp-2186542
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.79133357
bs_latimer_munro_task_id: mp-2694188
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.79924957
