material_id: mp-6933
band_gap: 0.0
efermi: 7.25327224
dos_magnetic_ordering: FM
dos_total_task_id: mp-2243083
dos_total_band_gap: 0.0
dos_total_cbm: 7.5097000000000005
dos_total_vbm: 7.5557
dos_total_efermi: 7.52699327
bs_setyawan_curtarolo_task_id: mp-1061206
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.25327224
bs_hinuma_task_id: mp-2124337
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.96801932
bs_latimer_munro_task_id: mp-2432257
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.99761052
