material_id: mp-540991
band_gap: 0.0
efermi: 6.8417211
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757300
dos_total_band_gap: 0.0
dos_total_cbm: 6.8093
dos_total_vbm: 6.8566
dos_total_efermi: 6.83795982
bs_setyawan_curtarolo_task_id: mp-1626785
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8417211
bs_hinuma_task_id: mp-2101633
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8417211
bs_latimer_munro_task_id: mp-2302542
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.84652871
