material_id: mp-631349
band_gap: 0.0
efermi: 4.5168831
dos_magnetic_ordering: FM
dos_total_task_id: mp-1731780
dos_total_band_gap: 0.0
dos_total_cbm: 4.6522
dos_total_vbm: 4.6911000000000005
dos_total_efermi: 4.6553239600000005
bs_setyawan_curtarolo_task_id: mp-1630290
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.5168831
bs_hinuma_task_id: mp-2173481
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.50459313
bs_latimer_munro_task_id: mp-2439067
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49737255
