material_id: mp-754689
band_gap: 0.0
efermi: 5.44470132
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758184
dos_total_band_gap: 0.0
dos_total_cbm: 5.4389
dos_total_vbm: 5.4748
dos_total_efermi: 5.4492771300000005
bs_setyawan_curtarolo_task_id: mp-1623991
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.44470132
bs_hinuma_task_id: mp-2115266
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.44470132
bs_latimer_munro_task_id: mp-2309719
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44568223
