material_id: mp-20675
band_gap: 0.0
efermi: 6.09885821
dos_magnetic_ordering: NM
dos_total_task_id: mp-2271458
dos_total_band_gap: 0.0
dos_total_cbm: 6.1138
dos_total_vbm: 6.1438
dos_total_efermi: 6.11546088
bs_setyawan_curtarolo_task_id: mp-1598137
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.09885821
bs_hinuma_task_id: mp-2180106
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.0988582
bs_latimer_munro_task_id: mp-2441461
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.12025521
