material_id: mp-1077133
band_gap: 0.0
efermi: 5.3723973
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2286796
dos_total_band_gap: 0.0
dos_total_cbm: 5.4475
dos_total_vbm: 5.4781
dos_total_efermi: 5.45413387
bs_setyawan_curtarolo_task_id: mp-1589633
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.3723973
bs_hinuma_task_id: mp-2186058
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3723973
bs_latimer_munro_task_id: mp-2687634
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.40286018
