material_id: mp-1192636
band_gap: 0.0
efermi: 6.9123678
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675414
dos_total_band_gap: 0.0
dos_total_cbm: 6.8826
dos_total_vbm: 6.9161
dos_total_efermi: 6.90193325
bs_setyawan_curtarolo_task_id: mp-1611895
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.9123678
bs_hinuma_task_id: mp-2175102
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.90226044
bs_latimer_munro_task_id: mp-2439094
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.90113494
