material_id: mp-570482
band_gap: 0.0
efermi: 4.948640099999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675180
dos_total_band_gap: 0.0
dos_total_cbm: 4.2281
dos_total_vbm: 4.2497
dos_total_efermi: 4.22928857
bs_setyawan_curtarolo_task_id: mp-1610218
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.948640099999999
bs_hinuma_task_id: mp-2151611
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.94864017
bs_latimer_munro_task_id: mp-2690784
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.96180577
