material_id: mp-1186356
band_gap: 0.0
efermi: 8.44008851
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713432
dos_total_band_gap: 0.0
dos_total_cbm: 8.4954
dos_total_vbm: 8.5337
dos_total_efermi: 8.51974347
bs_setyawan_curtarolo_task_id: mp-1610398
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.44008851
bs_hinuma_task_id: mp-2173446
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.555381820000001
bs_latimer_munro_task_id: mp-2329023
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.55210574
