material_id: mp-30738
band_gap: 0.0
efermi: 7.86920398
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297948
dos_total_band_gap: 0.0
dos_total_cbm: 7.2631
dos_total_vbm: 7.296
dos_total_efermi: 7.27664165
bs_setyawan_curtarolo_task_id: mp-1588021
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.86920398
bs_latimer_munro_task_id: mp-2450091
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.72777418
