material_id: mp-1187724
band_gap: 0.0
efermi: 13.18495254
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766571
dos_total_band_gap: 0.0
dos_total_cbm: 13.2266
dos_total_vbm: 13.2546
dos_total_efermi: 13.23036705
bs_setyawan_curtarolo_task_id: mp-1617980
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 13.18495254
bs_hinuma_task_id: mp-2167224
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 13.20806508
bs_latimer_munro_task_id: mp-2442612
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 13.20926752
