material_id: mp-31147
band_gap: 0.0
efermi: 3.29060256
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298159
dos_total_band_gap: 0.0
dos_total_cbm: 3.1109
dos_total_vbm: 3.1299
dos_total_efermi: 3.11616006
bs_setyawan_curtarolo_task_id: mp-1593125
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.29060256
bs_hinuma_task_id: mp-2186104
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.29060256
bs_latimer_munro_task_id: mp-2694430
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.29032165
