material_id: mp-1191988
band_gap: 0.0
efermi: 6.55223361
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709024
dos_total_band_gap: 0.0
dos_total_cbm: 6.5015
dos_total_vbm: 6.5388
dos_total_efermi: 6.53479304
bs_setyawan_curtarolo_task_id: mp-1605387
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.55223361
bs_hinuma_task_id: mp-2169837
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.55223361
bs_latimer_munro_task_id: mp-2315733
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.57032522
