material_id: mp-977361
band_gap: 0.0
efermi: 5.19118486
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765804
dos_total_band_gap: 0.0
dos_total_cbm: 5.1507
dos_total_vbm: 5.2062
dos_total_efermi: 5.15772152
bs_setyawan_curtarolo_task_id: mp-1613226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.19118486
bs_hinuma_task_id: mp-2165109
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.20477509
bs_latimer_munro_task_id: mp-2335435
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.20544494
