material_id: mp-1190972
band_gap: 0.0
efermi: 5.49270432
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764515
dos_total_band_gap: 0.0
dos_total_cbm: 5.5206
dos_total_vbm: 5.5364
dos_total_efermi: 5.52380091
bs_setyawan_curtarolo_task_id: mp-1612403
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49270432
bs_hinuma_task_id: mp-2174096
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.54668893
bs_latimer_munro_task_id: mp-2438004
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.56081414
