material_id: mp-1227995
band_gap: 0.0
efermi: 5.44017758
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733790
dos_total_band_gap: 0.0
dos_total_cbm: 5.6345
dos_total_vbm: 5.6608
dos_total_efermi: 5.65253108
bs_setyawan_curtarolo_task_id: mp-1626694
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.44017758
bs_hinuma_task_id: mp-2153934
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5236571
bs_latimer_munro_task_id: mp-2311884
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.43315778
