material_id: mp-1226580
band_gap: 0.0
efermi: 5.76130569
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759903
dos_total_band_gap: 0.0
dos_total_cbm: 5.7534
dos_total_vbm: 5.7987
dos_total_efermi: 5.77431173
bs_setyawan_curtarolo_task_id: mp-1627758
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76130569
bs_hinuma_task_id: mp-2117311
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7601204599999996
bs_latimer_munro_task_id: mp-2308375
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.73358505
