material_id: mp-1407373
band_gap: 0.0
efermi: 2.26879117
dos_magnetic_ordering: FM
dos_total_task_id: mp-1744355
dos_total_band_gap: 0.0
dos_total_cbm: 2.1745
dos_total_vbm: 2.223
dos_total_efermi: 2.22006439
bs_setyawan_curtarolo_task_id: mp-1586855
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.26879117
bs_hinuma_task_id: mp-2099012
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.30101929
bs_latimer_munro_task_id: mp-2302056
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.2991721800000002
