material_id: mp-1190285
band_gap: 0.0
efermi: 5.76130946
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735299
dos_total_band_gap: 0.0
dos_total_cbm: 5.7573
dos_total_vbm: 5.7836
dos_total_efermi: 5.76479493
bs_setyawan_curtarolo_task_id: mp-1611550
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.76130946
bs_hinuma_task_id: mp-2174953
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.76130946
bs_latimer_munro_task_id: mp-2605873
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.75997294
