material_id: mp-1226878
band_gap: 0.0
efermi: 2.33026689
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765860
dos_total_band_gap: 0.0
dos_total_cbm: 2.4128
dos_total_vbm: 2.43
dos_total_efermi: 2.41554314
bs_setyawan_curtarolo_task_id: mp-1614127
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.33026689
bs_hinuma_task_id: mp-2150146
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.33026689
bs_latimer_munro_task_id: mp-2334033
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.272021
