material_id: mp-1103521
band_gap: 0.0
efermi: 2.7164215
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709173
dos_total_band_gap: 0.0
dos_total_cbm: 2.7049000000000003
dos_total_vbm: 2.7377000000000002
dos_total_efermi: 2.72446347
bs_setyawan_curtarolo_task_id: mp-1609233
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.7164215
bs_hinuma_task_id: mp-2182689
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.71642151
bs_latimer_munro_task_id: mp-2323875
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.71642128
