material_id: mp-7942
band_gap: 0.0
efermi: 5.0980387
dos_magnetic_ordering: FM
dos_total_task_id: mp-2290444
dos_total_band_gap: 0.0
dos_total_cbm: 5.272
dos_total_vbm: 5.2955
dos_total_efermi: 5.28878517
bs_setyawan_curtarolo_task_id: mp-1589660
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.0980387
bs_hinuma_task_id: mp-2191189
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.11599693
bs_latimer_munro_task_id: mp-2449705
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.06289227
