material_id: mp-7707
band_gap: 0.0
efermi: 8.09529868
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696119
dos_total_band_gap: 0.0
dos_total_cbm: 8.1532
dos_total_vbm: 8.2094
dos_total_efermi: 8.17522726
bs_setyawan_curtarolo_task_id: mp-1593165
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.09529868
bs_hinuma_task_id: mp-2192043
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.14592476
bs_latimer_munro_task_id: mp-2601588
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.97693276
