material_id: mp-31225
band_gap: 0.0
efermi: 6.03666041
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760841
dos_total_band_gap: 0.0
dos_total_cbm: 5.9947
dos_total_vbm: 6.0222
dos_total_efermi: 6.00810432
bs_setyawan_curtarolo_task_id: mp-1627083
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.03666041
bs_latimer_munro_task_id: mp-2303220
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.04207059
