material_id: mp-9529
band_gap: 0.0
efermi: 5.68553936
dos_magnetic_ordering: NM
dos_total_task_id: mp-2273724
dos_total_band_gap: 0.0
dos_total_cbm: 4.8781
dos_total_vbm: 4.9092
dos_total_efermi: 4.90253639
bs_setyawan_curtarolo_task_id: mp-1602606
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68553936
bs_hinuma_task_id: mp-2177188
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.68553936
bs_latimer_munro_task_id: mp-2608241
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7047261
