material_id: mp-11973
band_gap: 0.0
efermi: 5.68413541
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283881
dos_total_band_gap: 0.0
dos_total_cbm: 5.7122
dos_total_vbm: 5.7435
dos_total_efermi: 5.7147504
bs_setyawan_curtarolo_task_id: mp-1602127
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68413541
bs_hinuma_task_id: mp-2179711
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.68413541
bs_latimer_munro_task_id: mp-2691379
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.63287893
