material_id: mp-1206634
band_gap: 0.0
efermi: 6.17644661
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734586
dos_total_band_gap: 0.0
dos_total_cbm: 5.9489
dos_total_vbm: 5.9739
dos_total_efermi: 5.95524991
bs_setyawan_curtarolo_task_id: mp-1616782
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17644661
bs_hinuma_task_id: mp-2163737
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28338203
bs_latimer_munro_task_id: mp-2442561
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27821707
