material_id: mp-1075933
band_gap: 0.0
efermi: 3.82918431
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757674
dos_total_band_gap: 0.0
dos_total_cbm: 3.9586
dos_total_vbm: 3.9978000000000002
dos_total_efermi: 3.96258283
bs_setyawan_curtarolo_task_id: mp-1075940
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.82918431
bs_hinuma_task_id: mp-2166181
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8139935
bs_latimer_munro_task_id: mp-2443864
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.813993469999999
