material_id: mp-1186772
band_gap: 0.0
efermi: 6.17444553
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767131
dos_total_band_gap: 0.0
dos_total_cbm: 6.2276
dos_total_vbm: 6.2617
dos_total_efermi: 6.23931468
bs_setyawan_curtarolo_task_id: mp-1618036
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17444553
bs_hinuma_task_id: mp-2165776
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38462199
bs_latimer_munro_task_id: mp-2691868
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21838188
