material_id: mp-569071
band_gap: 0.0
efermi: 7.60030864
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675129
dos_total_band_gap: 0.0
dos_total_cbm: 7.595
dos_total_vbm: 7.6313
dos_total_efermi: 7.60024217
bs_setyawan_curtarolo_task_id: mp-1630284
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.60030864
bs_hinuma_task_id: mp-2173984
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.61900806
