material_id: mp-861672
band_gap: 0.0
efermi: 7.49985004
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764151
dos_total_band_gap: 0.0
dos_total_cbm: 7.4396
dos_total_vbm: 7.4811
dos_total_efermi: 7.45073245
bs_setyawan_curtarolo_task_id: mp-1049556
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.49985004
bs_hinuma_task_id: mp-2173891
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.27982209
bs_latimer_munro_task_id: mp-2313941
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32430018
