material_id: mp-867182
band_gap: 0.0
efermi: 4.55532968
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758718
dos_total_band_gap: 0.0
dos_total_cbm: 4.3348
dos_total_vbm: 4.3684
dos_total_efermi: 4.3444408
bs_setyawan_curtarolo_task_id: mp-1617622
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.55532968
bs_hinuma_task_id: mp-2167318
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.39944836
bs_latimer_munro_task_id: mp-2444941
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.31798074
