material_id: mp-1102609
band_gap: 0.0
efermi: 4.16678023
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275195
dos_total_band_gap: 0.0
dos_total_cbm: 4.0014
dos_total_vbm: 4.0199
dos_total_efermi: 4.01820028
bs_setyawan_curtarolo_task_id: mp-1586196
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.16678023
bs_hinuma_task_id: mp-2181615
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.16678003
bs_latimer_munro_task_id: mp-2604552
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.16677991
