material_id: mp-1080042
band_gap: 0.0
efermi: 6.4736952500000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752823
dos_total_band_gap: 0.0
dos_total_cbm: 6.4467
dos_total_vbm: 6.4712
dos_total_efermi: 6.4611905
bs_setyawan_curtarolo_task_id: mp-1618433
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.4736952500000005
bs_hinuma_task_id: mp-2106645
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.4818559
bs_latimer_munro_task_id: mp-2426839
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.48678942
