material_id: mp-1084759
band_gap: 0.0
efermi: 6.55518269
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286287
dos_total_band_gap: 0.0
dos_total_cbm: 6.5207
dos_total_vbm: 6.5514
dos_total_efermi: 6.53209516
bs_setyawan_curtarolo_task_id: mp-1602182
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.55518269
bs_hinuma_task_id: mp-2179369
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.55518258
bs_latimer_munro_task_id: mp-2441368
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.57701637
