material_id: mp-1213020
band_gap: 0.0
efermi: 6.26054911
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760266
dos_total_band_gap: 0.0
dos_total_cbm: 6.2387
dos_total_vbm: 6.2671
dos_total_efermi: 6.24711239
bs_setyawan_curtarolo_task_id: mp-1614029
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.26054911
bs_hinuma_task_id: mp-2163686
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30079999
bs_latimer_munro_task_id: mp-2444041
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30389724
