material_id: mp-865999
band_gap: 0.0
efermi: 5.2947241
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764149
dos_total_band_gap: 0.0
dos_total_cbm: 5.2613
dos_total_vbm: 5.2858
dos_total_efermi: 5.27257847
bs_setyawan_curtarolo_task_id: mp-1053915
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2947241
bs_hinuma_task_id: mp-2164521
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.55451071
bs_latimer_munro_task_id: mp-2444039
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57884341
