material_id: mp-1184823
band_gap: 0.0
efermi: 6.76767378
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767096
dos_total_band_gap: 0.0
dos_total_cbm: 6.7059
dos_total_vbm: 6.7324
dos_total_efermi: 6.73021355
bs_setyawan_curtarolo_task_id: mp-1617555
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.76767378
bs_hinuma_task_id: mp-2145426
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.76774571
bs_latimer_munro_task_id: mp-2444934
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.85572499
