material_id: mp-3286
band_gap: 0.0
efermi: 5.92406846
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297020
dos_total_band_gap: 0.0
dos_total_cbm: 5.9009
dos_total_vbm: 5.9242
dos_total_efermi: 5.9125219399999995
bs_setyawan_curtarolo_task_id: mp-1591164
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.92406846
bs_hinuma_task_id: mp-2126849
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.93024532
bs_latimer_munro_task_id: mp-2319103
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91485454
