material_id: mp-22926
band_gap: 0.0
efermi: 6.16172075
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295908
dos_total_band_gap: 0.0
dos_total_cbm: 6.0476
dos_total_vbm: 6.0672
dos_total_efermi: 6.0542388
bs_setyawan_curtarolo_task_id: mp-1590384
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.16172075
bs_hinuma_task_id: mp-2185575
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.16172075
bs_latimer_munro_task_id: mp-2428354
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19647688
