material_id: mp-505680
band_gap: 0.0
efermi: 6.29606617
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705584
dos_total_band_gap: 0.0
dos_total_cbm: 5.3136
dos_total_vbm: 5.347
dos_total_efermi: 5.33105495
bs_setyawan_curtarolo_task_id: mp-1598278
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.29606617
bs_hinuma_task_id: mp-2177333
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.29606617
bs_latimer_munro_task_id: mp-2688970
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.29747365
