material_id: mp-952566
band_gap: 0.0
efermi: 4.39260339
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753201
dos_total_band_gap: 0.0
dos_total_cbm: 4.326
dos_total_vbm: 4.3486
dos_total_efermi: 4.34531668
bs_setyawan_curtarolo_task_id: mp-1622121
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39260339
bs_hinuma_task_id: mp-2105494
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.39260339
bs_latimer_munro_task_id: mp-2304586
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.39573276
