material_id: mp-1223472
band_gap: 0.0
efermi: 4.66612366
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1715084
dos_total_band_gap: 0.0
dos_total_cbm: 4.7027
dos_total_vbm: 4.7555
dos_total_efermi: 4.72030585
bs_setyawan_curtarolo_task_id: mp-1625515
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66612366
bs_hinuma_task_id: mp-2155342
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.71005328
bs_latimer_munro_task_id: mp-2309697
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6825972799999995
