material_id: mp-1205557
band_gap: 0.0
efermi: 6.29791965
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732036
dos_total_band_gap: 3.424599999999999
dos_total_cbm: 6.7475000000000005
dos_total_vbm: 3.3229
dos_total_efermi: 6.33015744
bs_setyawan_curtarolo_task_id: mp-1622382
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.29791965
bs_hinuma_task_id: mp-2109887
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.27242797
bs_latimer_munro_task_id: mp-2307406
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.28346679
