material_id: mp-1181137
band_gap: 0.0
efermi: 4.39159805
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697702
dos_total_band_gap: 0.0
dos_total_cbm: 4.2688
dos_total_vbm: 4.3247
dos_total_efermi: 4.3018913
bs_setyawan_curtarolo_task_id: mp-1594288
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.39159805
bs_hinuma_task_id: mp-2191927
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.39159806
bs_latimer_munro_task_id: mp-2432130
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.39775467
