material_id: mp-1206126
band_gap: 0.0
efermi: 6.81797482
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760621
dos_total_band_gap: 0.0
dos_total_cbm: 6.795
dos_total_vbm: 6.8272
dos_total_efermi: 6.80791644
bs_setyawan_curtarolo_task_id: mp-1584666
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.81797482
bs_hinuma_task_id: mp-2152065
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.77203142
bs_latimer_munro_task_id: mp-2325542
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.40461123
