material_id: mp-570292
band_gap: 0.0
efermi: 8.02652716
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673873
dos_total_band_gap: 0.0
dos_total_cbm: 8.0239
dos_total_vbm: 8.0521
dos_total_efermi: 8.02946292
bs_setyawan_curtarolo_task_id: mp-1584072
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.02652716
bs_latimer_munro_task_id: mp-2533403
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.04302327
