material_id: mp-2756
band_gap: 0.0
efermi: 6.00534823
dos_magnetic_ordering: FM
dos_total_task_id: mp-2298181
dos_total_band_gap: 0.0
dos_total_cbm: 5.8918
dos_total_vbm: 5.9136
dos_total_efermi: 5.89813256
bs_setyawan_curtarolo_task_id: mp-1058080
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00534823
bs_hinuma_task_id: mp-2191856
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.91023698
bs_latimer_munro_task_id: mp-2693807
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91023697
