material_id: mp-1226473
band_gap: 0.0
efermi: 6.02459411
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758508
dos_total_band_gap: 0.0
dos_total_cbm: 6.0207
dos_total_vbm: 6.0617
dos_total_efermi: 6.02196431
bs_setyawan_curtarolo_task_id: mp-1626027
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.02459411
bs_hinuma_task_id: mp-2102467
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.03222782
bs_latimer_munro_task_id: mp-2309830
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.04241718
