material_id: mp-1080816
band_gap: 0.0
efermi: 8.8139908
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671722
dos_total_band_gap: 0.0
dos_total_cbm: 8.796
dos_total_vbm: 8.832699999999999
dos_total_efermi: 8.81238549
bs_setyawan_curtarolo_task_id: mp-1593883
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.8139908
bs_hinuma_task_id: mp-2187828
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.74358597
bs_latimer_munro_task_id: mp-2441436
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.78728322
