material_id: mp-2723
band_gap: 0.0
efermi: 5.64300938
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281647
dos_total_band_gap: 0.0
dos_total_cbm: 5.7332
dos_total_vbm: 5.7548
dos_total_efermi: 5.7409251999999995
bs_setyawan_curtarolo_task_id: mp-1072282
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.64300938
bs_hinuma_task_id: mp-2193274
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82138851
bs_latimer_munro_task_id: mp-2343546
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.702882329999999
