material_id: mp-972534
band_gap: 0.0
efermi: 3.12504145
dos_magnetic_ordering: NM
dos_total_task_id: mp-1744299
dos_total_band_gap: 0.0
dos_total_cbm: 3.0599
dos_total_vbm: 3.0853
dos_total_efermi: 3.0795761
bs_setyawan_curtarolo_task_id: mp-1586920
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.12504145
bs_hinuma_task_id: mp-2099225
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.12504142
bs_latimer_munro_task_id: mp-2302098
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.11880198
