material_id: mp-862339
band_gap: 0.0
efermi: 4.30199618
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764260
dos_total_band_gap: 0.0
dos_total_cbm: 4.2162
dos_total_vbm: 4.2547
dos_total_efermi: 4.24990994
bs_setyawan_curtarolo_task_id: mp-1049911
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30199618
bs_hinuma_task_id: mp-2167453
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.35645028
bs_latimer_munro_task_id: mp-2335633
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.37882956
