material_id: mp-862849
band_gap: 0.0
efermi: 7.17864014
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734529
dos_total_band_gap: 0.0
dos_total_cbm: 7.5798
dos_total_vbm: 7.6198
dos_total_efermi: 7.59162981
bs_setyawan_curtarolo_task_id: mp-1050553
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.17864014
bs_hinuma_task_id: mp-2163427
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.11088903
bs_latimer_munro_task_id: mp-2314205
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.1028894
