material_id: mp-29279
band_gap: 0.0
efermi: -3.1115951
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674589
dos_total_band_gap: 0.0
dos_total_cbm: -3.1297
dos_total_vbm: -3.0789
dos_total_efermi: -3.11836305
bs_setyawan_curtarolo_task_id: mp-1607634
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.1115951
bs_latimer_munro_task_id: mp-2301371
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.11384324
