material_id: mp-971855
band_gap: 0.0
efermi: 7.2015888
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676562
dos_total_band_gap: 0.0
dos_total_cbm: 7.2635
dos_total_vbm: 7.2858
dos_total_efermi: 7.26887581
bs_setyawan_curtarolo_task_id: mp-1608993
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2015888
bs_hinuma_task_id: mp-2172086
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28892504
bs_latimer_munro_task_id: mp-2711396
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.25466428
