material_id: mp-1184272
band_gap: 0.0
efermi: 5.40343795
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763854
dos_total_band_gap: 0.0
dos_total_cbm: 5.3142
dos_total_vbm: 5.371
dos_total_efermi: 5.356174
bs_setyawan_curtarolo_task_id: mp-1584744
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.40343795
bs_hinuma_task_id: mp-2151693
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4519834
bs_latimer_munro_task_id: mp-2313867
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.42326033
