material_id: mp-1193206
band_gap: 0.0
efermi: 8.50782181
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713075
dos_total_band_gap: 0.0
dos_total_cbm: 8.5004
dos_total_vbm: 8.5501
dos_total_efermi: 8.5288466
bs_setyawan_curtarolo_task_id: mp-1585278
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.50782181
bs_hinuma_task_id: mp-2152759
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.51177864
