material_id: mp-1003316
band_gap: 0.0
efermi: 2.98129801
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730455
dos_total_band_gap: 0.0
dos_total_cbm: 2.9415
dos_total_vbm: 2.9803
dos_total_efermi: 2.97718734
bs_setyawan_curtarolo_task_id: mp-1654724
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.98129801
bs_hinuma_task_id: mp-2099747
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.00273432
bs_latimer_munro_task_id: mp-2301358
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.01358357
