material_id: mp-1222729
band_gap: 0.0
efermi: 6.13419685
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761769
dos_total_band_gap: 0.0
dos_total_cbm: 6.2405
dos_total_vbm: 6.2673
dos_total_efermi: 6.25698187
bs_setyawan_curtarolo_task_id: mp-1626577
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13419685
bs_latimer_munro_task_id: mp-2309305
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19524451
