material_id: mp-1184196
band_gap: 0.0
efermi: 2.94790791
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743718
dos_total_band_gap: 0.0
dos_total_cbm: 2.9149000000000003
dos_total_vbm: 2.9333
dos_total_efermi: 2.928292019999999
bs_setyawan_curtarolo_task_id: mp-1622941
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.94790791
bs_hinuma_task_id: mp-2114281
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.94790749
